start,duration
216650,93
216743,90
216833,90
216923,92
217015,91
217106,87
217193,93
217286,90
217376,92
217468,97
217565,91
217656,85
217741,94
217835,91
217926,91
218017,91
218108,90
218198,88
218286,92
218378,91
218469,93
218562,93
218655,89
218744,91
218835,93
218928,92
219020,90
219110,94
219204,89
219293,87
219380,93
219473,92
219565,89
219654,92
219746,92
219838,92
219930,102
220032,101
220133,93
220226,89
220315,93
220408,95
220503,89
220592,88
220680,92
220772,92
220864,89
220953,91
221044,91
221135,90
221225,92
221317,92
221409,93
221502,92
221594,90
221684,87
221771,95
221866,89
221955,92
222047,92
222139,92
222231,89
222320,92
222412,92
222504,88
222592,94
222686,91
222777,88
222865,92
222957,90
223047,93
223140,93
223233,89
223322,92
223414,92
223506,89
223595,88
223683,93
223776,91
223867,89
223956,94
224050,90
224140,88
224228,93
224321,89
224410,91
224501,92
224593,90
224683,94
224777,93
224870,88
224958,88
225046,93
225139,91
225230,89
225319,94
225413,91
225504,87
225591,93
225684,90
225774,92
225866,94
225960,89
226049,91
226140,93
226233,89
226322,93
226415,93
226508,90
226598,88
226686,92
226778,91
226869,89
226958,93
227051,92
227143,86
227229,94
227323,89
227412,92
227504,96
227600,89
227689,89
227778,93
227871,90
227961,90
228051,94
228145,89
228234,88
228322,92
228414,92
228506,89
228595,92
228687,92
228779,88
228867,92
228959,89
229048,94
229142,94
229236,92
229328,87
229415,93
229508,89
229597,92
229689,92
229781,89
229870,88
229958,92
230050,92
230142,93
230235,91
230326,91
230417,90
230507,92
230599,92
230691,93
230784,92
230876,92
230968,85
231053,93
231146,91
231237,92
231329,90
231419,90
231509,91
231600,93
231693,89
231782,93
231875,95
231970,89
232059,88
232147,92
232239,92
232331,89
232420,91
232511,91
232602,90
232692,91
232783,89
232872,91
232963,94
233057,88
233145,88
233233,93
233326,91
233417,93
233510,93
233603,91
233694,89
233783,92
233875,90
233965,90
234055,91
234146,90
234236,92
234328,93
234421,91
234512,93
234605,92
234697,90
234787,90
234877,93
234970,91
235061,93
235154,93
235247,91
235338,85
235423,94
235517,90
235607,92
235699,91
235790,89
235879,89
235968,92
236060,91
236151,93
236244,93
236337,88
236425,92
236517,93
236610,91
236701,85
236786,94
236880,91
236971,91
237062,91
237153,90
237243,88
237331,92
237423,91
237514,90
237604,92
237696,92
237788,92
237880,93
237973,92
238065,88
238153,92
238245,91
238336,89
238425,91
238516,90
238606,91
238697,93
238790,89
238879,93
238972,95
239067,89
239156,88
239244,92
239336,92
239428,91
239519,93
239612,89
239701,91
239792,93
239885,89
239974,88
240062,92
240154,92
240246,89
240335,91
240426,89
240515,92
240607,89
240696,91
240787,89
240876,92
240968,88
241056,92
241148,89
241237,91
241328,89
241417,92
241509,89
241598,93
241691,87
241778,96
241874,85
241959,93
242052,87
242139,95
242234,89
242323,90
242413,91
242504,91
242595,89
242684,90
242774,91
242865,91
242956,89
243045,92
243137,88
243225,92
243317,89
243406,91
243497,89
243586,92
243678,91
243769,89
243858,91
243949,90
244039,90
244129,90
244219,91
244310,90
244400,90
244490,94
244584,87
244671,93
244764,87
244851,94
244945,87
245032,93
245125,89
245214,92
245306,88
245394,92
245486,89
245575,91
245666,89
245755,92
245847,89
245936,92
246028,88
246116,93
246209,87
246296,93
246389,88
246477,92
246569,92
246661,89
246750,92
246842,88
246930,92
247022,89
247111,91
247202,89
247291,92
247383,92
247475,88
247563,93
247656,88
247744,92
247836,88
247924,93
248017,89
248106,91
248197,92
248289,89
248378,89
248467,91
248558,92
248650,88
248738,90
248828,93
248921,89
249010,91
249101,88
249189,93
249282,89
249371,91
249462,90
249552,90
249642,90
249732,91
249823,90
249913,90
250003,90
250093,91
250184,89
250273,93
250366,88
250454,92
250546,88
250634,93
250727,88
250815,92
250907,92
250999,89
251088,91
251179,89
251268,92
251360,89
251449,91
251540,89
251629,92
251721,92
251813,88
251901,93
251994,88
252082,92
252174,88
252262,93
252355,88
252443,92
252535,89
252624,91
252715,89
252804,92
252896,89
252985,91
253076,89
253165,95
253260,85
253345,94
253439,87
253526,95
253621,85
253706,94
253800,91
253891,91
253982,89
254071,90
254161,90
254251,92
254343,89
254432,90
254522,90
254612,92
254704,89
254793,91
254884,89
254973,92
255065,89
255154,91
